### File header must not be modified
### This file must be encoded into UTF-8.
### This file comes from xcin module.
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL

### Created by Naing Ye Minn <naingyeminn@gmail.com>

### An unique id to distinguish this table among others.
### Use uuidgen to generate this kind of id.
UUID = 4794c56e-4e76-4177-a00b-01d50608677f

### A unique number indicates the version of this file.
### For example the last modified date of this file.
### This number must be less than 2^32.
SERIAL_NUMBER = 20200513

ICON = mm-myanmar3.svg

### The default name of this table
NAME = shn-panglong

### The local names of this table
### NAME.my_MM =

### Supported languages of this table
LANGUAGES = shn_MM

### The author of this table
AUTHOR = Naing Ye Minn <naingyeminn@gmail.com>

### Prompt string to be displayed in the status area.
STATUS_PROMPT = MM

### The Keyboard Layout used by this table. Unset or set to "Unknown" to accept any kind of layouts.
KEYBOARD_LAYOUT = US_Default

### If true then the first candidate phrase
### will be selected automatically during inputing.
AUTO_SELECT = TRUE

### If true then a multi wildcard will be appended
### at the end of inputing string automatically.
AUTO_WILDCARD = TRUE

### If true then the result string will be committed to client automatically.
### This should be used with AUTO_SELECT = TRUE.
AUTO_COMMIT = TRUE

### If true then the inputted string will be automatically splitted during inputing.
AUTO_SPLIT = FALSE

### If true then the phrases' frequencies will be adjusted dynamically.
DYNAMIC_ADJUST = FALSE

### If true then the preedit area will be filled up by the current candidate phrase automatically.
AUTO_FILL = FALSE

### If true then the lookup table will always be shown if there is any candidate phrase.
### Otherwise the lookup table won't be shown unless the user requires it by moving the preedit caret left.
ALWAYS_SHOW_LOOKUP = FALSE

### If true then discard invalid key
DISCARD_INVALID_KEY = FALSE

### Use full width punctuation by default
DEF_FULL_WIDTH_PUNCT = FALSE

### Use full width letter by default
DEF_FULL_WIDTH_LETTER = FALSE

### The maxmium length of a key.
MAX_KEY_LENGTH = 7

### Show key prompt if true
SHOW_KEY_PROMPT = TRUE

### Discard invalude key if true
DISCARD_INVALID_KEY = FALSE

### Valid input chars.
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890!@#$%^&*\|[{]};:'",.>`~/?

### Single wildcard char, can have multiple chars.
### SINGLE_WILDCARD_CHAR = ?

### Multi wildcard char.
### MULTI_WILDCARD_CHAR = *

### The key strokes to split inputted string.
### SPLIT_KEYS = Return

### The key strokes to commit the convert result to client.
COMMIT_KEYS = space

### The key strokes to forward the inputted string to client.
### FORWARD_KEYS = space

### The key strokes to select candidate phrases.
SELECT_KEYS = 1,2,3,4,5,6,7,8,9

### The key strokes to page up the lookup table.
PAGE_UP_KEYS = Shift+less,Page_Up,comma,minus

### The key strokes to page down the lookup table.
PAGE_DOWN_KEYS = Shift+greater,Page_Down,period,equal,space

### Define the prompts of each valid input char.
BEGIN_CHAR_PROMPTS_DEFINITION
a	ေ
b	ႇ
c	ၶ
d	ိ
e	ၼ
f	်
g	ႂ
h	ႉ
i	င
j	ႈ
k	ု
l	ူ
m	ၢ
n	ဢ
o	သ
p	ၺ
q	ၸ
r	မ
s	ျ
t	​ႄ
u	ၵ
v	လ
w	တ
x	ထ
y	ပ
z	ၽ
A	ဵ
B	ႆ
C	ၷ
D	ီ
F	ႅ
G	…
H	ံ
M	ႃ
O	ဝ
P	[
Q	ၹ
V	ၿ
W	ၻ
X	ႀ
Y	ြ
Z	ၾ
1	႑
2	႒
3	႓
4	႔
5	႕
6	႖
7	႗
8	႘
9	႙
0	႐
!	!
@	@
#	#
$	$
%	%
^	^
&	&
*	*
(	(
)	)
\	ရ
|	႟
[	ႁ
{	 >
;	း
'	ႊ
